"","t","y","x.1","x.2"
"1",1,1.8164546686981,-0.957563737885817,-0.457695170660465
"2",2,2.11345940193767,-0.22466947258377,-0.490404140829862
"3",3,3.4113007961073,-0.870905417344035,-0.336602147218957
"4",4,4.30612401949653,-2.71332652189725,1.05522735163052
"5",5,4.34280578497057,0.898382131026159,0.598956404775604
"6",6,1.13539973622158,0.708612330928551,-0.642747944836165
"7",7,3.33921739071944,-0.178709196931131,-0.875140380425045
"8",8,2.57993112180112,0.120297322267677,-0.683602034989921
"9",9,6.09579521153233,-0.586369024694908,1.68631362718536
"10",10,2.34942459376017,-0.54735597743079,-0.223121579795084
"11",11,3.51065834521344,0.212526010256565,0.88184734628176
"12",12,0.708050177179393,1.26805073258478,-0.505103105703402
"13",13,4.32475500571319,-0.773996927660062,0.938646515380971
"14",14,5.92754883653794,0.827697357270709,1.09623634616232
"15",15,2.30230464259102,-1.24667959100255,0.251333873339422
"16",16,1.90109365279933,-1.27573349677205,0.591914923934196
"17",17,2.88956459117878,0.815177330638672,0.447213535331654
"18",18,2.4431661111409,-0.392816646513823,0.323714970822615
"19",19,4.77394390981221,1.43567982745229,0.134296484723787
"20",20,1.34689811902356,0.52362125436244,-1.04558790268992
"21",21,0.805926561985834,0.958755540721976,-1.27890591743109
"22",22,5.43101124212491,-0.156917492524491,0.611373487400604
"23",23,5.51511357171518,0.31518930535442,1.07669295115022
"24",24,5.41296390405934,1.01322031683598,1.24781558118556
"25",25,2.51003084327644,0.180852095754552,-0.685659262836891
"26",26,1.98746661664219,1.63379223354698,-0.665192849971091
"27",27,5.18689678109069,0.33090703806169,0.577595673250151
"28",28,3.10008405225079,-0.463836884103576,-0.191941016032028
"29",29,2.78916057104219,-1.82770933545208,-0.521792767793242
"30",30,-0.15022863840386,-0.826908349523551,-1.20953661484712
"31",31,5.14255782365062,0.344110931900943,1.13493971999277
"32",32,-0.0790908178691508,0.350056122577886,-1.76263275081628
"33",33,4.96080615050542,0.14816981960918,-0.771252587269736
"34",34,2.99141479095199,-0.672363262976185,0.511854573511211
"35",35,2.84239199604175,-0.62944563759885,-0.0721292078449358
"36",36,6.55642958778964,1.02257357525221,1.68644856164795
"37",37,3.9408769181554,1.00441548197471,0.869498294650566
"38",38,6.67211158389605,1.13049652393878,1.31903350807077
"39",39,3.48899257052304,0.833913589044342,0.418044295453532
"40",40,2.53812360055204,1.64069345920416,-0.723120328246266
"41",41,1.95668018320416,-0.611671451720308,0.256210943925856
"42",42,8.67654819752953,0.490673611182715,1.43892795915337
"43",43,4.12193204066815,0.293098243236173,0.753706315845628
"44",44,-0.293329354328409,0.372090101734282,-1.22628720828254
"45",45,1.10349164686757,0.921471186073491,-1.17611559338867
"46",46,2.84376927652884,0.620576192195538,-0.150754645110149
"47",47,4.39327558965582,0.996670195446118,-0.556471254691042
"48",48,2.81291420664991,-2.40367230116992,1.00851292875786
"49",49,5.5281397019062,1.1280739157559,1.24798346950623
"50",50,4.47881745808871,0.308303380083334,0.368768197725435
"51",51,5.27558879778651,-0.140679703471779,1.44034710167312
"52",52,2.77899597632319,-0.528233390095916,0.276105208975933
"53",53,3.80272823028647,-0.487687824647373,-0.849190890920948
"54",54,5.35242560927181,-0.034168354645517,1.21395800039092
"55",55,4.43223878424214,1.51382421263783,0.467468501390709
"56",56,3.46208847147733,0.220115771308586,-1.60654477748452
"57",57,2.83172751892434,-0.165780844177147,-0.177430848946114
"58",58,-0.342743999462926,-1.29750673943384,-1.46356847784407
"59",59,0.875616298567939,-1.30724804135038,-0.11613794143101
"60",60,-0.464559477253673,-0.738434675884166,-1.7446239540874
"61",61,-0.351739432094252,-2.44116376369377,-0.56445141485211
"62",62,2.85107737716596,-1.60039152729416,0.352048298513001
"63",63,2.09687759719885,-0.511907669280678,-0.525393775933978
"64",64,3.75995855402354,-0.393241269041168,0.368405846184921
"65",65,3.64198005562749,0.0228314854413891,0.35071770518542
"66",66,3.68033208458813,1.278227881114,0.71608358852772
"67",67,4.6695315290844,-0.580356176119519,0.56581617435797
"68",68,4.76758348887046,0.377064585556322,0.834594412948556
"69",69,3.02615034950191,-0.234324782379766,0.957172956752659
"70",70,6.45977922195001,0.479238989360206,2.02028875751982
"71",71,4.32454260175142,-0.790619790099443,0.263376821357186
"72",72,3.84047277467506,-0.675060657693129,1.21970308706401
"73",73,3.52190830052978,0.232610160386903,0.584466173072923
"74",74,2.17496557649833,-0.691250604530574,1.31714172257566
"75",75,2.87614315007304,-0.349875679563185,-0.661838501459744
"76",76,3.80796419040541,2.13994226256004,-0.588975292982394
"77",77,-0.312206398832435,-2.91510283792857,0.797049779095428
"78",78,2.70880943968017,-0.669120022235461,-0.317380243820627
"79",79,3.58803104061853,0.770335021600719,-0.202755280745622
"80",80,2.88846429895494,-0.682790928977216,0.378762071807428
"81",81,4.7829586021737,-0.285221473638367,2.59546028600903
"82",82,2.03286984016142,-1.13271866240989,-0.380266181379979
"83",83,3.8858977974265,0.582856113049197,0.256931400654528
"84",84,2.76029515369552,-0.570664866559438,0.725097732537665
